Protein_id,Gene_id,PxAbundance,GC,TAA,TGA,TAG,Residual,Switch,Recombination
ENSP00000375428,ENSG00000212899,11.1,0.622895622895623,1,0,0,-36.25452871206337,TGA>TAA,0.0
ENSP00000297533,ENSG00000164897,13.1,0.65939577981521,0,0,1,-32.54413749247655,TAG_stay,3.722993
ENSP00000355001,ENSG00000198914,0.235,0.7391882900864937,0,1,0,-41.670073869888206,TGA_stay,2.3e-05
ENSP00000288937,ENSG00000158042,12.9,0.5768726989521382,1,0,0,-36.611155194137645,TAA_stay,2.050697
ENSP00000296777,ENSG00000164326,2.21,0.5897435897435898,0,1,0,-46.69802741453771,TGA_stay,0.0
ENSP00000301071,ENSG00000167552,714,0.5365245127257225,1,0,0,662.5981355795992,TAA_stay,0.0
ENSP00000317333,ENSG00000178403,0.498,0.6898656898656899,0,0,1,-43.7183226278239,TAG_stay,1.06417
ENSP00000361721,ENSG00000179862,0.196,0.781981981981982,0,1,0,-39.70376865892709,TGA_stay,0.798072
ENSP00000332194,ENSG00000184260,539,0.6282051282051282,1,0,0,491.8942738145048,TAA_stay,0.018042
ENSP00000332198,ENSG00000182117,35.0,0.4841995841995842,0,1,0,-18.853801778198488,TAA>TGA,0.0
ENSP00000011292,ENSG00000091704,4.11,0.5745288176283706,0,1,0,-45.5109890790921,TGA_stay,1.061832
ENSP00000294189,ENSG00000162244,486,0.5377754479644142,0,0,1,434.65675419467107,TAG_stay,0.21034
ENSP00000357442,ENSG00000163348,2.73,0.6234234234234235,0,1,0,-44.59979606802482,TGA_stay,0.0
ENSP00000367891,ENSG00000205076,30.3,0.6682389937106918,0,1,0,-14.929745975391224,TGA_stay,4.904791
ENSP00000368402,ENSG00000180332,0.039,0.4025641025641026,1,0,0,-57.64022672921122,TAA_stay,1.965225
ENSP00000360266,ENSG00000177606,3.12,0.643574297188755,0,1,0,-43.26552950963285,TGA_stay,0.0
ENSP00000292377,ENSG00000213420,0.105,0.6306832694763729,1,0,0,-46.88460090196368,TAA_stay,0.176536
ENSP00000356529,ENSG00000143333,0.265,0.5615763546798029,0,1,0,-49.962939316266706,TGA_stay,4.430401
ENSP00000323587,ENSG00000179914,2.56,0.524416135881104,0,1,0,-49.409260924588665,TGA_stay,0.0
ENSP00000266671,ENSG00000139289,0.541,0.6617233119206014,0,1,0,-44.9940697291478,TGA_stay,0.602866
